GVCU_2_0_M.csv
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Drive Efficiency/Low speed blend/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/EM/Datasheet Battery2/Datasheet Battery Internal/Datasheet Battery/Charge Model/Integrator Limited/LowerSaturationLimit; 0
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Tabulated Torque-speed Envelope/Tabulated Torque-speed Envelope/Integrator/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Tabulated Torque-speed Envelope/Tabulated Torque-speed Envelope/Interpolated zero-crossing/Table; -1; 1
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Tabulated Torque-speed Envelope/Tabulated Torque-speed Envelope/Interpolated zero-crossing/BreakpointsForDimension1; -1; 1
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Tabulated Torque-speed Envelope/Tabulated Torque-speed Envelope/Max Torque Limit/Table; 591.177; 597.321; 603.589; 609.975; 616.452; 623.022; 629.686; 636.477; 643.454; 650.533; 657.714; 665; 672.392; 679.889; 687.493; 695.238; 703.224; 711.318; 719.518; 727.826; 736.238; 744.755; 753.491; 762.365; 771.336; 780.405; 789.571; 798.828; 808.418; 818.117; 827.894; 837.741; 847.634; 857.419; 867.214; 877.012; 886.79; 896.523; 906.18; 915.326; 924.627; 933.874; 942.805; 951.872; 960.616; 968.628; 976.03; 982.437; 988.602; 994.026; 997.4; 999.792; 1000.53; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.53; 999.792; 997.4; 994.026; 988.602; 982.437; 976.03; 968.628; 960.616; 951.872; 942.805; 933.874; 924.627; 915.326; 906.18; 896.523; 886.79; 877.012; 867.214; 857.419; 847.634; 837.741; 827.894; 818.117; 808.418; 798.828; 789.571; 780.405; 771.336; 762.365; 753.491; 744.755; 736.238; 727.826; 719.518; 711.318; 703.224; 695.238; 687.493; 679.889; 672.392; 665; 657.714; 650.533; 643.454; 636.477; 629.686; 623.022; 616.452; 609.975; 603.589; 597.321; 591.177
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Mapped Motor Core Speed 4/Tabulated Torque-speed Envelope/Tabulated Torque-speed Envelope/Max Torque Limit/BreakpointsForDimension1; -1047.2; -1036.73; -1026.25; -1015.78; -1005.31; -994.838; -984.366; -973.894; -963.422; -952.95; -942.478; -932.006; -921.534; -911.062; -900.59; -890.118; -879.646; -869.174; -858.702; -848.23; -837.758; -827.286; -816.814; -806.342; -795.87; -785.398; -774.926; -764.454; -753.982; -743.51; -733.038; -722.566; -712.094; -701.622; -691.15; -680.678; -670.206; -659.734; -649.262; -638.791; -628.319; -617.847; -607.375; -596.903; -586.431; -575.959; -565.487; -555.015; -544.543; -534.071; -523.599; -513.127; -502.655; -492.183; -481.711; -471.239; -460.767; -450.295; -439.823; -429.351; -418.879; -408.407; -397.935; -387.463; -376.991; -366.519; -356.047; -345.575; -335.103; -324.631; -314.159; -303.687; -293.215; -282.743; -272.271; -261.799; -251.327; -240.855; -230.383; -219.911; -209.44; -198.968; -188.496; -178.024; -167.552; -157.08; -146.608; -136.136; -125.664; -115.192; -104.72; -94.2478; -83.7758; -73.3038; -62.8319; -52.3599; -41.8879; -31.4159; -20.944; -10.472; -0; 10.472; 20.944; 31.4159; 41.8879; 52.3599; 62.8319; 73.3038; 83.7758; 94.2478; 104.72; 115.192; 125.664; 136.136; 146.608; 157.08; 167.552; 178.024; 188.496; 198.968; 209.44; 219.911; 230.383; 240.855; 251.327; 261.799; 272.271; 282.743; 293.215; 303.687; 314.159; 324.631; 335.103; 345.575; 356.047; 366.519; 376.991; 387.463; 397.935; 408.407; 418.879; 429.351; 439.823; 450.295; 460.767; 471.239; 481.711; 492.183; 502.655; 513.127; 523.599; 534.071; 544.543; 555.015; 565.487; 575.959; 586.431; 596.903; 607.375; 617.847; 628.319; 638.791; 649.262; 659.734; 670.206; 680.678; 691.15; 701.622; 712.094; 722.566; 733.038; 743.51; 753.982; 764.454; 774.926; 785.398; 795.87; 806.342; 816.814; 827.286; 837.758; 848.23; 858.702; 869.174; 879.646; 890.118; 900.59; 911.062; 921.534; 932.006; 942.478; 952.95; 963.422; 973.894; 984.366; 994.838; 1005.31; 1015.78; 1026.25; 1036.73; 1047.2
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Bus Creation/Frame Routing/Longitudinal 1DOF/Hard Point Coordinate Transform Front/R_T2; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Bus Creation/Frame Routing/Longitudinal 1DOF/Hard Point Coordinate Transform Rear/R_T2; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Bus Creation/Inertial Frame/Inertial Axes/Constant/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/relaxation/Cont LPF Dyn/Integrator/InitialCondition; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/relaxation/Cont LPF Dyn/Integrator/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/F2T/Friction Model/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/F2T/Friction Model/Saturation/LowerLimit; 2.22045e-16
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/F2T/Friction Model/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/F2T/Friction Model/Saturation/LowerLimit; 2.22045e-16
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/F2T/Friction Model/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/F2T/Friction Model/Saturation/LowerLimit; 2.22045e-16
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/F2T/Friction Model/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/F2T/Friction Model/Saturation/LowerLimit; 2.22045e-16
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/F2T/Friction Model/Saturation/UpperLimit; inf
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/F2T/Friction Model/Saturation/LowerLimit; 2.22045e-16
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Bus Creation/Power/Kinetic Power/Constant6/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Bus Creation/Power/Kinetic Power/Switch1/Threshold; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 1 Efficiency/Low speed blend/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 2 Efficiency/Low speed blend/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Drive Efficiency/Low speed blend/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 1 Efficiency/Low speed blend/blend/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 1 Efficiency/Low speed blend/blend/Gain/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 1 Efficiency/Low speed blend/blend/Gain1/Gain; 20
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 1 Efficiency/Low speed blend/blend/Gain2/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 2 Efficiency/Low speed blend/blend/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 2 Efficiency/Low speed blend/blend/Gain/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 2 Efficiency/Low speed blend/blend/Gain1/Gain; 20
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 2 Efficiency/Low speed blend/blend/Gain2/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Drive Efficiency/Low speed blend/blend/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Drive Efficiency/Low speed blend/blend/Gain/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Drive Efficiency/Low speed blend/blend/Gain1/Gain; 20
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Drive Efficiency/Low speed blend/blend/Gain2/Gain; 4
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Brakes/Disk Brake/Disk Brake/Torque Conversion1/Gain; 0.785398
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Brakes/Disk Brake/Disk Brake/Disallow Negative Brake Torque/UpperLimit; inf
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Brakes/Disk Brake/Disk Brake/Disallow Negative Brake Torque/LowerLimit; 2.22045e-16
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Clutch/Clutch/Locked/Constant/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Clutch/Clutch/Locked/Constant1/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Clutch/Clutch/Locked/Constant2/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Clutch/Clutch/Slipping/-4/Gain; -4
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Clutch/Clutch/detectLockup/yn/InitialOutput; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Clutch/Clutch/detectLockup/Constant/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Clutch/Clutch/detectSlip/yn/InitialOutput; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Brakes/Disk Brake/Disk Brake/Torque Conversion1/Gain; 0.785398
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Brakes/Disk Brake/Disk Brake/Disallow Negative Brake Torque/UpperLimit; inf
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Brakes/Disk Brake/Disk Brake/Disallow Negative Brake Torque/LowerLimit; 2.22045e-16
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Clutch/Clutch/Locked/Constant/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Clutch/Clutch/Locked/Constant1/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Clutch/Clutch/Locked/Constant2/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Clutch/Clutch/Slipping/-4/Gain; -4
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Clutch/Clutch/detectLockup/yn/InitialOutput; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Clutch/Clutch/detectLockup/Constant/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Clutch/Clutch/detectSlip/yn/InitialOutput; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/LPF/LPF/Error LPF/Integrator/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/LPF/LPF/Error LPF/Integrator/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/LPF/LPF/Error LPF/Integrator/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/LPF/LPF/Error LPF/Integrator/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Low speed blend/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Low speed blend/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Signal Routing/Power/Kinetic Power/Constant2/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Signal Routing/Power/Kinetic Power/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/LPF/LPF/Error LPF/Integrator/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Low speed blend/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Low speed blend/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Signal Routing/Power/Kinetic Power/Constant2/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Signal Routing/Power/Kinetic Power/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 1 Efficiency/Low speed blend/blend/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 1 Efficiency/Low speed blend/blend/Gain/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 1 Efficiency/Low speed blend/blend/Gain1/Gain; 20
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 1 Efficiency/Low speed blend/blend/Gain2/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 2 Efficiency/Low speed blend/blend/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 2 Efficiency/Low speed blend/blend/Gain/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 2 Efficiency/Low speed blend/blend/Gain1/Gain; 20
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 2 Efficiency/Low speed blend/blend/Gain2/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Drive Efficiency/Low speed blend/blend/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Drive Efficiency/Low speed blend/blend/Gain/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Drive Efficiency/Low speed blend/blend/Gain1/Gain; 20
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Drive Efficiency/Low speed blend/blend/Gain2/Gain; 4
GVCU_2_0/Powertrain (EV)/EM/Datasheet Battery2/Datasheet Battery Internal/Datasheet Battery/Voltage and Power Calculation/R/SOC and Temp R/R LUT/maxIndex; 1; 9
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Low speed blend/blend/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Low speed blend/blend/Gain/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Low speed blend/blend/Gain1/Gain; 20
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Low speed blend/blend/Gain2/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Low speed blend/blend/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Low speed blend/blend/Gain/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Low speed blend/blend/Gain1/Gain; 20
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Low speed blend/blend/Gain2/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Low speed blend/blend/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Low speed blend/blend/Gain/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Low speed blend/blend/Gain1/Gain; 20
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Base Efficiency/Low speed blend/blend/Gain2/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Low speed blend/blend/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Low speed blend/blend/Gain/Gain; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Low speed blend/blend/Gain1/Gain; 20
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/Efficiency/Follower Efficiency/Low speed blend/blend/Gain2/Gain; 4
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Clutch/Clutch/detectLockup/Friction Mode Logic/Lockup FSM/Combinatorial  Logic/TruthTable; 0; 1; 0; 0; 1; 1; 1; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Clutch/Clutch/detectLockup/Friction Mode Logic/Lockup FSM/Unit Delay/InitialCondition; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Clutch/Clutch/detectLockup/Friction Mode Logic/Lockup FSM/Combinatorial  Logic/TruthTable; 0; 1; 0; 0; 1; 1; 1; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Clutch/Clutch/detectLockup/Friction Mode Logic/Lockup FSM/Unit Delay/InitialCondition; 0
